"ord_id","prod_id","qty"
1258,dc02,1
1259,cb01,1
1260,ca07,1
1260,cb05,1
1261,bc01,1
1261,cb05,1
1262,cc01,1
1262,cc02,1
1263,ca10,2
1263,cb03,1
1264,ca10,1
1264,cc01,1
1265,cb05,1
1266,ca03,1
1267,ca06,1
1268,ab24,1
1268,bb02,1
1268,ca01,1
1268,ca13,1
1269,cd02,1
1270,bc01,1
1271,cb03,1
1272,ca14,1
1273,cc02,1
1273,dc01,1
1274,ca12,1
1275,bc02,1
1275,cb04,1
1276,bb01,1
1276,db02,1
1277,bd01,1
1278,ca07,1
1279,ac18,1
1279,cb04,1
1279,cd01,1
1280,cb06,1
1281,ba06,1
1281,ca01,1
1281,ca11,1
1282,cb05,1
1283,aa03,1
1284,cb01,1
1285,cb01,1
1286,cb01,1
1287,bb02,1
1288,cb03,1
1289,ba03,1
1290,cb04,1
1291,cb06,1
1292,cd01,1
1293,ac05,1
1293,ca04,1
1293,cc01,1
1294,cb01,1
1295,cb05,1
1296,cb05,1
1297,cd01,1
1298,cb04,1
1299,cb05,1
1300,ca09,1
1301,cd01,1
1302,ca10,1
1302,cc02,1
1302,cd02,1
1302,db02,1
1303,cb04,1
1304,ca01,1
1305,ab46,1
1306,db01,1
1307,bd01,1
1308,bc01,1
1308,ca02,1
1309,db01,1
1310,ac23,1
1311,bc01,1
1312,dc02,1
1313,ca13,1
1314,cb04,1
1315,ca03,1
1316,ab27,1
1317,cb04,1
1318,ba03,1
1319,cd01,1
1320,cc02,1
1321,bc01,1
1321,cc01,1
1322,ca04,1
1323,cc01,1
1323,cc02,1
1324,ca07,1
1324,cc01,1
1325,aa03,1
1325,cc01,1
1326,bb02,1
1326,ca12,1
1327,ca02,1
1328,ca13,1
1329,bb01,1
1329,cb02,1
1329,cd02,1
1329,db01,1
1330,cb05,1
1330,da05,1
1330,dc01,1
1331,cc01,1
1332,cb03,1
1333,ca04,1
1334,bb02,1
1334,cb03,1
1334,cc02,1
1335,cc02,1
1336,ca02,1
1337,ca13,1
1338,ca11,1
1339,cd01,1
1340,dc01,1
1341,bb02,1
1341,bc01,1
1342,ca14,1
1342,cb01,1
1343,cc01,1
1344,ca10,1
1345,ba02,1
1345,cb04,1
1345,cc01,1
1346,ca10,1
1347,cd02,1
1348,cb03,1
1349,ba07,1
1350,ba02,1
1351,cb06,1
1351,cc01,1
1352,bc01,1
1353,bc02,1
1354,cb02,1
1354,cc02,1
1355,cb04,1
1356,cb04,1
1357,ca08,1
1358,ca04,1
1359,bd02,1
1360,cc02,1
1361,ca07,1
1362,ca11,1
1363,bb02,1
1364,cb01,1
1364,cb03,1
1365,ca09,1
1366,cc01,1
1367,ca02,1
1368,cb05,1
1369,bc02,1
1369,ca14,1
1369,cb04,1
1370,cc01,1
1371,ca08,1
1372,ba10,1
1373,cd02,1
1374,ba08,1
1374,ca11,1
1375,bc01,1
1375,cb05,1
1376,cb04,1
1377,ab19,1
1378,ca14,1
1378,cd01,1
1379,ac10,1
1379,ba06,2
1379,ca06,1
1380,cc01,1
1381,db01,1
1382,bd01,1
1382,cb05,1
1382,dc02,1
1383,dc01,1
1384,ae01,1
1385,ca04,1
1385,ca10,1
1386,ca11,1
1387,bc02,1
1387,db02,1
1388,ab24,1
1388,cb05,1
1389,ca01,1
1389,cc01,1
1389,cc02,2
1390,ca14,1
1390,cc02,1
1391,ca12,1
1392,ca08,1
1393,ad23,1
1394,ca07,1
1395,ca01,1
1396,ca03,1
1397,bb01,1
1398,ca09,1
1399,ca10,1
1400,ca03,1
1401,ab09,1
1402,ba06,1
1402,ca09,1
1402,cd02,1
1403,ca03,1
1403,da04,1
1404,bb01,1
1404,ca06,1
1404,cb02,1
1405,ca13,1
1406,ad07,1
1407,cc02,1
1408,cb05,1
1409,ca07,1
1409,ca09,1
1409,ca14,1
1409,cc01,1
1410,cb02,1
1411,ad38,1
1411,cb02,1
1412,cb03,1
1413,ad25,1
1414,ab55,1
1414,ba01,1
1415,db02,1
1416,db01,1
1417,cb04,1
1418,ca01,1
1418,ca11,1
1419,ca12,1
1419,cc02,1
1420,dc02,1
1421,ab43,1
1422,ba08,1
1422,ca04,1
1422,cb06,1
1422,da01,1
1423,ca04,1
1424,ca07,1
1425,bc01,1
1425,ca05,1
1426,cd01,1
1427,bd01,1
1427,ca10,1
1427,cd01,1
1428,cb04,1
1429,ca05,1
1430,da02,1
1431,cb04,1
1432,ae01,1
1432,ba08,1
1432,cc01,1
1433,cb06,1
1434,cc02,1
1435,ab27,1
1435,ca09,1
1435,cd01,1
1436,cb04,1
1437,cb06,1
1438,ad24,1
1439,ca12,1
1440,ca04,1
1441,ca04,1
1442,ba02,1
1443,cc01,1
1443,cd01,1
1444,ca08,1
1444,cb05,1
1444,dc01,1
1445,bc01,1
1445,cb02,1
1446,cb06,1
1447,ca09,1
1447,cc02,1
1448,cb06,1
1449,bd02,1
1450,ca11,1
1451,ca11,1
1452,cb01,1
1453,bd01,1
1454,cd02,1
1455,ca07,1
1456,ca12,1
1456,cb02,1
1457,ab30,1
1458,cc01,1
1459,ba01,1
1460,bb02,1
1461,ab18,1
1462,cc02,1
1463,ca02,1
1464,ba02,1
1465,aa03,1
1465,ba06,1
1466,ca10,1
1466,ca13,1
1467,cd02,1
1468,cc01,1
1469,ba04,1
1470,bc01,1
1471,ca11,1
1472,bc01,1
1472,bd02,1
1473,ca13,1
1474,bb01,1
1474,ca08,1
1474,cb04,1
1475,ca06,1
1475,cc02,1
1476,ca08,1
1477,ba07,1
1478,ab01,1
1478,ac14,1
1478,cc01,1
1479,cc01,1
1480,ca06,1
1481,ca13,1
1482,cc02,1
1483,bb02,1
1484,cc01,1
1485,ca07,1
1486,ca05,1
1487,da02,1
1488,cb05,1
1489,cb06,1
1490,ac07,1
1491,ca13,1
1492,bc01,1
1493,cc02,1
1494,ba01,1
1495,bb01,1
1496,cd01,1
1497,cd01,1
1498,ca12,1
1499,ca10,1
1500,cb06,1
1501,cb02,1
1501,cd02,1
1502,ca06,1
1503,ba08,1
1503,cb05,1
1504,cc01,1
1505,ca04,1
1506,ca11,1
1506,cb03,1
1507,ba06,1
1507,cb04,1
1507,dc01,1
1508,ba07,1
1509,cb01,1
1510,ca08,1
1511,ae01,1
1512,aa02,1
1512,ca12,1
1512,cc01,1
1513,dc02,1
1514,ae05,1
1515,bb01,1
1516,cd02,1
1517,da03,1
1518,bc02,1
1518,ca11,1
1519,ca04,1
1519,cd01,1
1520,ca03,1
1520,ca13,1
1521,ca01,1
1522,db02,1
1523,ca13,1
1524,ca02,1
1524,cb02,1
1525,cc02,1
1526,cb03,1
1527,ab26,1
1528,ba05,1
1529,da06,1
1530,ca14,1
1531,bc01,1
1531,bc02,1
1531,ca07,1
1532,bb01,1
1532,bc01,1
1533,da05,1
1534,ca12,1
1535,ca12,1
1536,cb04,1
1537,bb02,1
1537,da03,1
1538,ca01,1
1539,cd01,1
1540,db01,1
1541,cd01,1
1542,cb06,1
1543,ba02,1
1543,cb02,1
1543,cb03,1
1544,cb06,1
1545,cb02,1
1545,da03,1
1546,bb02,1
1547,bc01,1
1548,ca01,1
1549,ca04,1
1550,cb03,1
1551,bb02,1
1552,ca02,1
1552,ca10,1
1553,ca08,1
1553,cd02,1
1554,da05,1
1555,dc02,1
1556,cb06,1
1557,cd02,1
1558,ab07,1
1559,dc01,1
1560,cb05,1
1560,cc02,1
1561,ca09,1
1562,ba01,1
1563,cc01,1
1564,ab15,1
1564,ba01,1
1564,ca12,1
1564,cc01,1
1565,ad09,1
1565,cc02,1
1566,ca12,1
1567,ca14,1
1568,cb06,1
1569,cd02,1
1570,ca03,1
1571,cc01,1
1571,dc01,1
1572,cb05,1
1573,cb06,1
1574,ba05,1
1575,ca01,1
1576,bb01,1
1576,ca06,1
1576,cc02,1
1577,ca02,1
1578,db02,1
1579,ca12,1
1579,cb05,1
1580,ca03,1
1581,ca13,1
1582,ca05,1
1583,cd01,1
1584,ca09,1
1585,ca10,1
1585,cd02,1
1586,da02,1
1587,ca13,1
1587,cd02,1
1588,bd02,1
1589,ca11,1
1589,cc01,1
1589,dc02,1
1590,ca09,1
1590,cb05,1
1591,ca14,1
1592,cc02,1
1593,ba06,1
1593,bc01,1
1593,ca08,1
1594,cb03,1
1595,cb05,2
1595,cd02,1
1596,da02,1
1597,cb03,1
1598,ad35,1
1599,ca05,1
1599,cb02,1
1599,cc01,1
1600,cc01,1
1600,cd01,1
1600,da01,1
1600,dc01,1
1601,bc01,1
1601,ca01,1
1602,ca04,1
1603,ca10,1
1604,ae04,1
1604,ca14,1
1604,cc02,1
1604,cd01,1
1605,ba02,1
1606,ca01,1
1607,cc02,1
1608,ca01,1
1609,ac01,1
1610,ca01,1
1611,cb05,1
1612,ba03,1
1613,ca01,1
1614,ca10,1
1615,cb05,1
1616,cb02,1
1617,ca06,1
1617,ca11,1
1617,cb06,1
1617,cc02,1
1618,ca10,1
1618,cd01,1
1619,cc02,1
1620,ca04,1
1621,ca08,1
1622,ab13,1
1623,ae03,1
1624,ca11,1
1625,cd02,1
1626,cb03,1
1627,ca07,1
1628,cc02,1
1629,ac07,1
1629,bb02,1
1630,cd01,1
1631,cc02,1
1632,cd01,1
1633,cd02,1
1634,ac12,1
1635,cb04,1
1636,ca14,1
1637,ba01,1
1638,bb01,1
1638,ca12,1
1639,bc01,1
1639,bd02,1
1640,dc02,1
1641,ca09,1
1642,ae08,1
1643,ac26,1
1644,aa04,1
1645,ab08,1
1646,cd02,1
1646,da05,1
1646,db02,1
1647,bc01,1
1647,ca12,1
1647,cb02,1
1647,cb03,1
1648,db02,1
1649,ba04,1
1650,cb03,1
1650,cb04,1
1651,cc01,1
1652,cb02,1
1653,ba08,1
1654,ba10,1
1655,ca07,1
1656,cb06,1
1656,cd02,1
1657,ca01,1
1658,ab52,1
1659,ca06,1
1660,cd02,1
1661,ab27,1
1661,ca12,1
1662,dc02,1
1663,cc01,1
1664,cc02,1
1665,ca04,1
1666,bc01,1
1666,ca11,1
1667,ba05,1
1668,cb03,1
1668,cb05,1
1669,bb01,1
1670,ca11,1
1671,ab21,1
1672,cb06,1
1673,ca11,1
1673,cd01,1
1673,da01,1
1674,ca11,1
1674,cb06,1
1675,db01,1
1676,ca01,1
1677,cb01,1
1678,ca05,1
1679,db01,1
1680,ba07,1
1680,ca02,1
1680,ca14,1
1680,db02,1
1681,ca04,1
1682,cb02,1
1682,cd01,1
1683,bc01,1
1684,ba01,1
1685,cc01,1
1686,cb05,1
1687,ca03,1
1688,ca13,1
1689,bc01,1
1690,cb03,1
1691,cb03,1
1692,ca13,1
1693,cc01,1
1694,ca14,1
1695,bd01,1
1696,db01,1
1697,ca13,1
1698,bb01,1
1698,cc02,1
1699,cb02,1
1700,dc01,1
1701,cd02,1
1702,cb05,1
1703,ca12,1
1704,ba10,1
1705,db02,1
1706,ba05,1
1706,bc01,1
1707,cb04,1
1708,cd02,1
1709,dc01,1
1710,ba02,1
1711,cb05,1
1712,ca06,1
1712,ca12,1
1712,cd02,1
1713,ca07,1
1714,bc02,1
1715,ab49,1
1716,cc02,1
1717,ab08,1
1717,ba01,1
1717,dc01,1
1718,cc02,1
1719,dc02,1
1720,ba01,1
1720,cb03,1
1721,cd02,1
1722,ab03,1
1723,da02,1
1724,ca12,1
1725,cb03,1
1726,bb01,1
1726,bc01,1
1727,cb06,1
1728,cd02,1
1729,ca06,1
1730,ab05,1
1730,ca11,1
1731,cb02,1
1732,cc01,1
1733,cb04,1
1734,da04,1
1735,ca12,1
1736,bb01,1
1737,ca13,1
1738,cd02,1
1739,ab14,1
1740,cb03,1
1741,ca09,1
1742,cb04,1
1743,ad38,1
1743,bc01,1
1743,cc01,1
1744,ca09,1
1745,ab27,1
1745,ca09,1
1746,ca08,1
1747,ca09,1
1748,bd02,1
1749,ab11,1
1749,bc02,1
1749,cb01,1
1750,bd02,1
1750,ca05,2
1751,ca13,1
1752,cb02,1
1752,dc01,1
1753,cb04,1
1754,ca08,1
1755,cb03,1
1756,da02,1
1757,bc01,1
1757,cb05,1
1758,bd01,1
1759,ca12,1
1760,bc01,1
1761,ca12,1
1762,ca13,1
1762,cb06,1
1763,ca05,1
1764,ba06,1
1764,cc02,1
1764,cd02,1
1764,db02,1
1765,cc01,1
1766,cc02,1
1767,ca10,1
1768,ca10,1
1769,ca09,1
1769,cb05,1
1770,ca09,1
1771,ac14,1
1772,ca10,1
1773,ca06,1
1773,ca12,1
1774,ca01,1
1775,cb02,1
1776,ca06,1
1777,cd02,1
1778,bc01,1
1778,cb04,1
1779,db01,1
1780,ab05,1
1780,ca09,1
1781,bc01,1
1782,ab05,1
1782,ca06,2
1783,ca07,1
1784,db01,1
1785,da05,1
1786,ba07,1
1787,bc01,1
1788,ca12,1
1789,cb05,1
1790,cb05,1
1791,ca14,1
1792,ca10,1
1793,cb02,1
1794,ae03,1
1794,ba06,1
1794,ca13,1
1794,cd01,1
1795,ca06,1
1796,cb05,1
1797,cd01,1
1798,ca07,1
1799,ba10,2
1799,ca10,1
1800,cb02,1
1801,ca03,1
1802,da01,1
1803,bc01,1
1804,ac13,1
1805,ac11,1
1805,ca13,1
1805,cd02,1
1806,ca06,1
1806,ca13,1
1806,cb03,1
1806,cc01,1
1807,ca09,1
1808,cb01,1
1809,cb06,1
1810,ca12,1
1811,ca03,1
1812,db02,1
1813,cb06,1
1814,ca05,1
1815,ac13,1
1815,ac25,1
1815,cd02,1
1816,cb01,1
1817,ca06,1
1818,ba01,1
1819,cc02,1
1820,cc01,1
1821,ca13,1
1821,cb03,1
1821,dc01,1
1822,cd02,1
1823,cb05,1
1824,ca03,1
1824,cd01,1
1825,ca07,1
1826,ca11,1
1827,ab50,1
1827,ca06,1
1827,ca13,1
1827,cb04,1
1828,cd01,1
1829,bd02,1
1830,bd01,1
1830,ca10,1
1830,db01,1
1830,db02,1
1831,ca09,1
1831,cd01,1
1832,ad25,1
1832,ca14,1
1833,bc01,1
1833,cb03,1
1834,cd01,1
1835,ab57,1
1836,ca11,1
1837,ca01,1
1838,ba02,1
1839,cb05,1
1840,cb01,1
1840,cd02,1
1841,ba02,1
1842,cb03,1
1843,cb04,1
1844,ab19,1
1844,da06,1
1844,dc01,1
1845,ca01,1
1846,ca07,1
1847,ca14,1
1848,dc01,1
1849,cc01,1
1850,ca14,1
1851,ca01,1
1852,ca01,1
1853,ab54,1
1853,ba07,1
1854,bc01,1
1855,cd02,1
1856,bb02,1
1857,cc01,1
1858,ca09,1
1859,ac02,1
1859,ca13,1
1860,cb04,1
1861,da03,1
1862,cb06,1
1863,cc02,1
1864,ca13,1
1865,ba06,1
1866,cb04,1
1867,ca09,1
1868,bc02,1
1869,cb02,1
1870,cb04,1
1871,ca05,1
1872,cb01,1
1873,ae01,1
1874,ca14,1
1875,cd01,1
1876,ac12,1
1877,cc02,1
1878,ca10,1
1879,ba03,1
1880,ca04,1
1881,bb01,1
1881,cb01,1
1881,cb02,1
1881,cb04,1
1882,ca06,1
1882,cb03,1
1883,ca01,1
1884,db01,1
1885,ca10,1
1886,bb01,1
1887,ad11,1
1888,cc01,1
1889,ca10,1
1889,ca12,1
1889,cb04,1
1889,dc02,1
1890,cc02,1
1891,cc01,1
1892,bd01,1
1893,ba06,1
1893,cd02,1
1893,da02,1
1894,ca10,1
1895,ca13,1
1896,cc02,1
1897,cc02,1
1898,da03,1
1899,bb01,1
1899,cb05,1
1900,ca11,1
1901,ac10,1
1901,ca01,1
1901,cb04,1
1902,cd02,1
1903,ab37,1
1904,ae05,1
1905,cb04,1
1906,cb04,1
1907,ca08,1
1908,ca13,1
1909,ab30,1
1909,bc02,1
1909,ca06,1
1909,cb01,1
1910,ca06,1
1911,dc02,1
1912,ca04,2
1913,ab10,1
1914,ca09,1
1914,ca12,1
1915,ca08,1
1915,ca14,1
1915,cc01,1
1916,ad15,1
1916,cb04,1
1917,da01,1
1918,aa03,1
1919,cb03,1
1920,aa03,1
1921,ca01,1
1921,cb01,1
1921,cb02,1
1922,cb06,1
1923,cc01,1
1924,ca02,1
1925,cb05,1
1926,cb02,1
1926,cd01,1
1927,cd01,1
1928,dc01,1
1929,cc01,1
1930,bc01,1
1931,cc02,1
1932,bb02,1
1933,cb03,1
1934,dc02,1
1935,cc01,1
1936,ca01,1
1936,ca07,1
1936,cb02,1
1937,ab17,1
1938,cd02,1
1939,cd02,1
1940,ab30,1
1941,cc02,1
1942,ac22,1
1943,da03,1
1944,ae08,1
1944,bc01,1
1945,bb02,1
1946,cd02,1
1947,db02,1
1948,bb01,1
1949,ca11,1
1950,bd02,1
1951,ab01,1
1952,ca14,1
1953,cb05,1
1953,cd01,1
1953,db01,1
1954,ab28,1
1954,ca10,1
1955,bc01,1
1956,ae05,1
1957,cc02,1
1958,da02,1
1959,cb03,1
1959,cc01,1
1960,ca12,1
1960,cb04,1
1960,cd01,1
1961,cb05,1
1962,ca09,1
1962,ca14,1
1962,cb02,1
1963,cc01,1
1964,ac18,1
1965,ad26,1
1966,ca05,1
1966,ca08,1
1967,ca10,1
1968,cb03,1
1969,cb04,1
1970,bd01,1
1971,ca09,1
1972,ac03,1
1972,ca14,1
1973,db02,1
1974,ca10,1
1975,cb01,1
1976,ba01,1
1977,ca09,1
1978,ba07,1
1979,cc02,1
1980,cd02,1
1981,ca10,1
1981,cd02,1
1982,cc02,1
1983,ca08,1
1984,ca07,1
1985,cd02,1
1986,ca14,1
1987,cb06,1
1987,cd01,1
1988,ca13,1
1989,dc01,1
1990,dc02,1
1991,ae05,1
1991,ca01,1
1992,ca05,1
1993,ca13,1
1994,cd01,1
1995,ac15,1
1996,cb02,1
1996,cb04,1
1997,ac07,1
1997,bc01,1
1997,cc02,1
1998,cb05,1
1999,cb05,1
2000,cc01,1
2001,cb03,1
2001,dc02,1
2002,ca04,1
2003,cb01,1
2004,ba01,1
2005,ac02,1
2006,ca13,1
2007,cc01,1
2008,da02,1
2009,cc01,1
2010,cb01,1
2011,ca14,1
2011,cb04,1
2011,cb05,1
2012,ae03,1
2013,ca03,1
2014,ba10,1
2015,db01,1
2016,ca01,1
2017,ba10,1
2018,cb02,1
2019,ba03,1
2020,ca09,1
2021,da02,1
2022,cd01,1
2023,cd01,1
2024,ba10,1
2024,ca07,1
2024,da05,1
2025,ca14,1
2025,da01,1
2026,ae04,1
2027,ca14,1
2028,cb05,1
2029,bd01,1
2030,ca13,1
2031,bc01,1
2031,ca12,1
2031,ca14,1
2032,ac07,1
2033,ba05,1
2034,cc02,1
2034,dc01,1
2034,dc02,1
2035,ca06,1
2036,ca13,1
2037,cb04,1
2037,cc02,1
2038,ca06,1
2038,ca13,1
2038,da05,1
2039,bb01,1
2039,ca05,1
2039,cd01,1
2040,ba07,1
2041,cc01,1
2042,cb04,1
2043,ab33,1
2043,ab41,1
2043,ca12,1
2044,bb02,1
2045,db01,1
2046,ca06,1
2047,ca11,1
2048,cc02,1
2049,cb06,1
2050,cd02,1
2051,ca01,1
2052,cc02,1
2053,ca13,1
2053,dc01,1
2054,ab26,1
2055,ab57,1
2055,cb05,1
2055,cc01,1
2056,ba01,1
2056,cb04,2
2056,cb06,1
2057,bd02,1
2058,ca14,1
2059,ca09,1
2060,bd02,1
2060,ca01,1
2060,ca12,1
2061,ca09,1
2062,cd01,1
2063,cb01,1
2064,cb01,1
2065,ab05,1
2065,ca08,1
2065,cc01,1
2065,da05,1
2066,dc01,1
2067,ca04,1
2068,da01,1
2069,ab21,1
2069,ad22,1
2069,cb01,1
2070,dc02,1
2071,ca10,1
2071,cb01,1
2071,cb04,1
2072,ba03,1
2073,cb01,1
2074,ba03,1
2075,cb05,1
2076,cb03,1
2077,bb01,1
2078,cb01,1
2079,cc02,1
2080,dc01,1
2081,cb06,1
2082,ab45,1
2083,ca10,1
2083,cb03,1
2084,cd02,1
2085,ca13,1
2085,cb03,1
2086,ab29,1
2086,ca05,1
2087,ca06,1
2088,ca04,1
2089,ca06,1
2090,cc02,1
2091,ca07,1
2092,ca10,1
2093,cb06,1
2094,ca09,1
2095,ba07,1
2095,ca06,1
2096,cc01,1
2097,da01,1
2098,ca06,1
2099,ab09,1
2100,ad23,1
2101,ca04,1
2101,cd02,1
2102,ca03,1
2103,bc02,2
2103,ca09,1
2104,cc02,1
2105,ba01,1
2106,ca12,1
2107,cc01,1
2108,bb01,1
2108,cb02,1
2108,cd02,1
2109,ba02,1
2110,cb05,1
2111,da06,1
2112,cc01,1
2113,ca09,1
2113,ca10,1
2114,bc02,1
2114,cb01,1
2115,bc02,1
2115,ca05,1
2115,ca11,1
2115,cb05,1
2116,dc01,1
2117,ca12,1
2118,ba01,1
2119,cc02,1
2120,ca13,1
2121,ab44,1
2122,cc01,1
2123,ca02,1
2124,ab01,1
2125,ab26,1
2126,ca10,1
2127,ba01,1
2127,cc01,2
2128,ab50,1
2129,cc01,1
2130,ca13,1
2130,cb02,1
2130,cc02,1
2131,cc01,1
2132,cc01,1
2133,ba02,1
2134,dc01,1
2135,da02,1
2136,bc02,1
2136,cc01,1
2137,db01,1
2138,ca02,1
2138,cb06,1
2138,da03,1
2139,dc01,1
2140,ca02,1
2140,cc02,1
2140,cd01,1
2141,bc02,1
2142,cc01,1
2143,cb05,1
2144,cb04,1
2144,cc01,1
2145,ca03,1
2146,ac11,1
2146,cb05,1
2147,ae02,1
2148,cb03,1
2148,cb05,1
2149,cc02,1
2150,cd01,1
2151,cd02,1
2152,ca01,1
2153,cc01,1
2154,ab07,1
2155,ca07,1
2155,ca13,1
2156,ab09,1
2157,bc01,1
2157,cb06,1
2158,ca08,1
2159,ca02,1
2160,ca01,1
2161,cc01,1
2162,ca02,1
2163,ca02,1
2164,cc01,1
2165,cc02,1
2166,bc01,1
2167,ca12,1
2168,ca06,1
2169,cb06,1
2170,ae02,1
2171,da01,1
2172,ca01,1
2173,cb05,1
2174,ca01,1
2175,da01,1
2176,da01,1
2177,bc02,1
2178,cd01,1
2179,ca12,1
2180,bc01,1
2181,cb04,1
2182,bc01,1
2183,cb01,1
2184,cc01,1
2185,ca06,1
2186,cc01,1
2187,ca10,1
2188,ad30,1
2188,cc01,1
2189,cd02,1
2190,cb06,1
2191,cb06,1
2191,cc02,1
2192,ca10,1
2193,ca10,1
2193,cd01,1
2194,cc02,1
2195,ba06,1
2196,cb04,1
2196,cc01,1
2196,cd01,1
2197,ad37,1
2197,bd01,1
2197,ca06,1
2197,cb02,1
2198,ca14,1
2199,bc01,1
2200,cd02,1
2200,db02,1
2201,cb05,1
2202,bc02,1
2202,cd01,1
2203,cb05,1
2204,bd02,1
2205,cb05,1
2206,cb01,1
2207,ca07,1
2208,cb04,1
2209,ca05,1
2209,db02,1
2210,ba04,1
2210,cb06,1
2211,cd01,1
2212,ca05,1
2212,cb04,1
2212,cc01,1
2212,dc01,1
2213,aa01,1
2213,bd02,1
2213,ca11,1
2214,cc01,1
2214,cc02,1
2215,ca09,1
2215,cc01,1
2216,cb01,1
2216,cd02,1
2216,da01,1
2216,db01,1
2217,cd02,1
2218,da01,1
2219,ca02,1
2219,cb03,1
2220,ca03,1
2220,ca14,1
2221,ca10,1
2222,cb02,1
2223,cc01,1
2223,cc02,1
2224,bc01,1
2225,cc02,1
2226,ca12,1
2227,ca10,1
2228,ca06,1
2229,ca01,1
2230,ba01,1
2231,ab02,1
2232,cd01,1
2233,cb04,1
2233,dc02,1
2234,cb05,1
2235,ab27,1
2236,cd01,1
2237,da05,1
2238,dc01,1
2239,ca13,1
2240,cb02,1
2241,ca02,1
2242,da06,1
2243,ca12,1
2244,cc01,1
2245,ca11,1
2246,ac14,1
2247,ca01,1
2248,cd01,1
2249,ca07,1
2250,cd01,1
2251,bb01,1
2252,ae03,1
2252,ca09,1
2252,cb02,1
2252,cb05,1
2253,ab30,1
2254,ab01,1
2254,bc01,1
2254,cc01,1
2254,cc02,1
2255,ca11,1
2256,ca12,1
2256,ca13,1
2256,cb03,1
2256,cc01,1
2257,ca11,1
2258,ca01,1
2259,bc01,1
2259,ca05,1
2260,ca11,1
2261,cb01,1
2262,cb03,1
2263,db01,1
2264,ba06,1
2264,ba08,1
2264,cc01,1
2264,da05,1
2265,cb01,1
2266,cb03,1
2267,ab01,1
2268,cb03,1
2269,cb05,1
2270,ca13,1
2271,ba01,1
2272,cd01,1
2273,ca11,1
2273,ca13,1
2273,cb06,1
2273,cc01,1
2274,bb02,1
2274,bd01,1
2275,ca01,1
2276,ca03,1
2276,cd02,1
2277,ca09,1
2278,cb06,1
2279,cc02,1
2280,ca07,1
2281,ca13,1
2282,bc01,1
2283,ae02,1
2284,cd01,1
2285,cc02,1
2285,cd02,1
2286,bd01,1
2286,cc01,1
2287,ba07,1
2288,cb04,1
2289,cd01,1
2290,ae07,1
2291,bd02,1
2291,ca11,1
2291,cc01,1
2292,cc01,1
2293,ac03,1
2294,cc01,1
2295,ab05,1
2295,ca06,2
2296,cb05,1
2296,cd02,1
2297,cc02,1
2298,cb06,1
2299,ca12,1
2300,cd02,1
2301,ba09,1
2302,ab14,1
2303,ab44,1
2304,ca08,1
2305,ca10,1
2306,ba06,1
2306,ca09,1
2307,da05,1
2308,cb05,1
2309,cb06,1
2310,ac02,1
2311,ca06,1
2312,bc01,1
2313,ca06,1
2314,ab24,1
2314,ca04,1
2314,cc02,1
2315,ab41,1
2316,ae01,1
2317,ca09,1
2318,cb04,1
2319,cb04,1
2320,cd01,1
2321,ba02,1
2322,aa02,1
2323,cb04,1
2323,cb06,1
2324,db01,1
2325,cc01,1
2326,cc01,1
2327,cb02,1
2328,cb06,1
2329,ab58,1
2329,ca13,1
2329,cb03,1
2329,cd02,1
2330,ca05,1
2331,cb02,1
2331,cb04,2
2332,ba05,1
2332,ca02,1
2332,cb06,1
2332,cc01,1
2333,ca07,1
2334,ab06,1
2335,ba01,1
2335,ca08,1
2336,cb05,1
2337,cc02,1
2338,bb01,1
2338,cd01,1
2339,bc02,1
2339,ca02,1
2339,ca07,1
2340,cb01,1
2340,cc01,1
2341,ca14,1
2341,cd01,1
2342,ca14,1
2343,ab38,1
2343,ca09,1
2344,ba05,1
2344,cb01,1
2344,cb02,1
2344,da03,1
2345,cc01,1
2346,ab38,1
2347,ab02,1
2348,ca07,1
2349,ca10,1
2350,ca14,1
2351,ca08,1
2352,ca05,1
2353,db01,1
2354,cb02,1
2355,ab35,1
2355,ca06,1
2356,ca13,1
2357,cc02,1
2357,cd02,1
2358,ab36,1
2359,ba04,1
2360,cd01,1
2361,cb04,1
2362,cb02,1
2363,cb03,1
2364,cd01,1
2365,cc01,1
2365,cd01,1
2365,cd02,1
2365,dc01,1
2366,cc02,1
2367,cb02,1
2368,ca10,1
2368,ca14,1
2368,cb03,1
2368,dc02,1
2369,ca02,1
2370,ca07,1
2371,ca03,1
2371,ca13,1
2372,ba02,1
2372,ca09,1
2372,ca10,1
2373,ca02,1
2374,ca10,1
2374,cb01,1
2375,cb02,1
2375,cc02,1
2376,da02,1
2377,ca02,1
2378,cd01,1
2379,ca13,1
2380,cc01,1
2381,bc01,1
2382,ca09,1
2382,cd01,1
2383,cc02,1
2384,ca08,1
2385,ca07,1
2385,cc01,1
2386,ca04,1
2386,ca06,1
2386,ca12,1
2387,cd02,1
2388,cb04,1
2389,ba09,1
2390,bd02,1
2390,cd02,1
2391,ca08,1
2392,cb03,1
2393,ad16,1
2394,bd02,1
2395,cd01,1
2396,bb01,1
2397,ab51,1
2398,bc01,1
2399,ca14,1
2400,bd02,1
2401,ca08,1
2402,ab06,1
2403,ca08,1
2403,ca13,1
2403,cb04,2
2404,ca14,1
2405,ca01,1
2405,ca13,1
2405,cb02,1
2406,ca08,1
2407,ca10,1
2408,cc02,1
2409,ca03,1
2409,ca13,1
2410,ca03,1
2410,cc02,1
2410,dc01,1
2411,cc02,1
